Medellín, 5
Abejorral, 4
Abriaquí, 2
Alejandría, 3
Amagá, 5
Amalfi, 4
Andes, 5
Angelópolis, 4
Angostura, 3
Anorí, 4
Santafé de Antioquia, 1
Anza, 3
Apartadó, 5
Arboletes, 5
Argelia, 0
Armenia, 3
Barbosa, 5
Belmira, 3
Bello, 5
Betania, 4
Betulia, 1
Ciudad Bolívar, 5
Briceño, 0
Buriticá, 3
Cáceres, 4
Caicedo, 3
Caldas, 5
Campamento, 0
Cañasgordas, 1
Caracolí, 0
Caramanta, 0
Carepa, 5
El Carmen de Viboral, 5
Carolina, 3
Caucasia, 5
Chigorodó, 5
Cisneros, 1
Cocorná, 0
Concepción, 3
Concordia, 1
Copacabana, 5
Dabeiba, 1
Don Matías, 5
Ebéjico, 0
El Bagre, 1
Entrerrios, 4
Envigado, 5
Fredonia, 4
Frontino, 0
Giraldo, 3
Girardota, 5
Gómez Plata, 4
Granada, 0
Guadalupe, 3
Guarne, 5
Guatapé, 4
Heliconia, 3
Hispania, 0
Itagui, 5
Ituango, 1
Jardín, 4
Jericó, 1
La Ceja, 5
La Estrella, 5
La Pintada, 4
La Unión, 5
Liborina, 3
Maceo, 0
Marinilla, 5
Montebello, 3
Murindó, 3
Mutatá, 4
Nariño, 3
Necoclí, 1
Nechí, 1
Olaya, 2
Peñol, 1
Peque, 3
Pueblorrico, 0
Puerto Berrío, 5
Puerto Nare, 1
Puerto Triunfo, 4
Remedios, 1
Retiro, 1
Sabanalarga, 0
Sabaneta, 5
Salgar, 5
San Andrés de Cuerquía, 3
San Carlos, 4
San Francisco, 0
San Jerónimo, 3
San José de La Montaña, 3
San Juan de Urabá, 1
San Luis, 4
San Pedro, 1
San Pedro de Uraba, 1
San Rafael, 4
San Roque, 1
San Vicente, 1
Santa Bárbara, 1
Santa Rosa de Osos, 4
Santo Domingo, 3
El Santuario, 5
Segovia, 5
Sonson, 1
Sopetrán, 0
Támesis, 4
Tarazá, 5
Tarso, 4
Titiribí, 5
Toledo, 3
Turbo, 5
Uramita, 0
Urrao, 1
Valdivia, 1
Valparaíso, 0
Vegachí, 4
Venecia, 4
Vigía del Fuerte, 3
Yalí, 0
Yarumal, 5
Yolombó, 0
Yondó, 4
Zaragoza, 5
Barranquilla, 5
Baranoa, 5
Campo de La Cruz, 1
Candelaria, 1
Galapa, 1
Juan de Acosta, 1
Luruaco, 5
Malambo, 5
Manatí, 1
Palmar de Varela, 5
Piojó, 0
Polonuevo, 1
Ponedera, 1
Puerto Colombia, 1
Repelón, 5
Sabanagrande, 5
Sabanalarga, 5
Santa Lucía, 1
Santo Tomás, 5
Soledad, 5
Suan, 1
Tubará, 1
Usiacurí, 1
Bogotá, D.C., 5
Cartagena, 5
Achí, 4
Altos del Rosario, 1
Arenal, 4
Arjona, 5
Arroyohondo, 1
Barranco de Loba, 4
Calamar, 1
Cantagallo, 0
Cicuco, 4
Córdoba, 0
Clemencia, 4
El Carmen de Bolívar, 5
El Guamo, 4
El Peñón, 4
Hatillo de Loba, 0
Magangué, 1
Mahates, 1
Margarita, 2
María La Baja, 5
Montecristo, 5
Mompós, 5
Morales, 1
Pinillos, 3
Regidor, 4
Río Viejo (1)(3), 5
San Cristóbal, 4
San Estanislao, 1
San Fernando, 3
San Jacinto, 1
San Jacinto del Cauca, 4
San Juan Nepomuceno, 5
San Martín de Loba, 1
San Pablo, 5
Santa Catalina, 4
Santa Rosa, 1
Santa Rosa del Sur, 5
Simití, 1
Soplaviento, 1
Talaigua Nuevo, 4
Tiquisio, 1
Turbaco, 5
Turbaná, 5
Villanueva, 5
Zambrano, 1
Tunja, 5
Almeida, 2
Aquitania, 4
Arcabuco, 3
Belén, 0
Berbeo, 2
Betéitiva, 2
Boavita, 0
Boyacá, 2
Briceño, 2
Buenavista, 2
Busbanzá, 2
Caldas, 2
Campohermoso, 2
Cerinza, 3
Chinavita, 3
Chiquinquirá, 5
Chiscas, 3
Chita, 3
Chitaraque, 3
Chivatá, 0
Ciénega, 3
Cómbita, 2
Coper, 2
Corrales, 3
Covarachía, 2
Cubará, 3
Cucaita, 3
Cuítiva, 2
Chíquiza, 2
Chivor, 2
Duitama, 5
El Cocuy, 0
El Espino, 3
Firavitoba, 3
Floresta, 3
Gachantivá, 2
Gameza, 3
Garagoa, 1
Guacamayas, 2
Guateque, 4
Guayatá, 3
Güicán, 3
Iza, 2
Jenesano, 3
Jericó, 2
Labranzagrande, 3
La Capilla, 2
La Victoria, 2
La Uvita, 2
Villa de Leyva, 4
Macanal, 3
Maripí, 3
Miraflores, 4
Mongua, 3
Monguí, 3
Moniquirá, 4
Motavita, 2
Muzo, 1
Nobsa, 4
Nuevo Colón, 3
Oicatá, 2
Otanche, 4
Pachavita, 2
Páez, 3
Paipa, 1
Pajarito, 2
Panqueba, 2
Pauna, 0
Paya, 2
Paz de Río, 3
Pesca, 3
Pisba, 2
Puerto Boyacá, 5
Quípama, 3
Ramiriquí, 4
Ráquira, 0
Rondón, 2
Saboyá, 2
Sáchica, 3
Samacá, 4
San Eduardo, 2
San José de Pare, 2
San Luis de Gaceno, 3
San Mateo, 3
San Miguel de Sema, 2
San Pablo de Borbur, 3
Santana, 3
Santa María, 3
Santa Rosa de Viterbo, 4
Santa Sofía, 2
Sativanorte, 2
Sativasur, 2
Siachoque, 3
Soatá, 4
Socotá, 3
Socha, 0
Sogamoso, 1
Somondoco, 2
Sora, 2
Sotaquirá, 2
Soracá, 2
Susacón, 2
Sutamarchán, 2
Sutatenza, 2
Tasco, 3
Tenza, 3
Tibaná, 3
Tibasosa, 0
Tinjacá, 2
Tipacoque, 2
Toca, 0
Togüí, 2
Tópaga, 3
Tota, 2
Tununguá, 2
Turmequé, 3
Tuta, 3
Tutazá, 2
Umbita, 3
Ventaquemada, 3
Viracachá, 2
Zetaquira, 3
Manizales, 5
Aguadas, 1
Anserma, 5
Aranzazu, 1
Belalcázar, 1
Chinchiná, 5
Filadelfia, 4
La Dorada, 5
La Merced, 3
Manzanares, 1
Marmato, 3
Marquetalia, 1
Marulanda, 3
Neira, 5
Norcasia, 4
Pácora, 4
Palestina, 0
Pensilvania, 1
Riosucio, 5
Risaralda, 1
Salamina, 1
Samaná, 1
San José, 3
Supía, 1
Victoria, 0
Villamaría, 5
Viterbo, 4
Florencia, 5
Albania, 0
Belén de Los Andaquies, 1
Cartagena del Chairá, 1
Curillo, 1
El Doncello, 1
El Paujil, 5
La Montañita, 1
Milán, 3
Morelia, 3
Puerto Rico, 1
San José del Fragua, 1
San Vicente del Caguán, 5
Solano, 3
Solita, 0
Valparaíso, 0
Popayán, 5
Almaguer, 3
Argelia, 4
Balboa, 1
Bolívar, 4
Buenos Aires, 0
Cajibío, 3
Caldono, 3
Caloto(1)(3), 0
Corinto, 5
El Tambo, 4
Florencia, 3
Guapi, 5
Inzá, 0
Jambaló, 3
La Sierra, 3
La Vega, 0
López, 1
Mercaderes, 0
Miranda, 5
Morales, 3
Padilla, 0
Paez, 0
Patía, 1
Piamonte, 2
Piendamó, 4
Puerto Tejada, 5
Puracé, 3
Rosas, 3
San Sebastián, 3
Santander de Quilichao, 1
Santa Rosa, 3
Silvia, 3
Sotara, 2
Suárez, 4
Sucre, 3
Timbío, 1
Timbiquí, 0
Toribio, 3
Totoró, 3
Villa Rica, 1
Valledupar, 5
Aguachica, 5
Agustín Codazzi, 4
Astrea, 1
Becerril, 1
Bosconia, 1
Chimichagua, 1
Chiriguaná, 1
Curumaní, 1
El Copey, 1
El Paso, 3
Gamarra, 1
González, 3
La Gloria, 4
La Jagua de Ibirico, 1
Manaure, 1
Pailitas, 1
Pelaya, 1
Pueblo Bello, 0
Río de Oro, 1
La Paz, 1
San Alberto, 5
San Diego, 4
San Martín, 1
Tamalameque, 0
Montería, 5
Ayapel, 1
Buenavista, 1
Canalete, 4
Cereté, 1
Chimá, 0
Chinú, 1
Ciénaga de Oro, 5
Cotorra, 0
La Apartada, 5
Lorica, 5
Los Córdobas, 4
Momil, 1
Montelíbano(1)(3), 5
Moñitos, 4
Planeta Rica, 5
Pueblo Nuevo, 1
Puerto Escondido, 3
Puerto Libertador, 5
Purísima, 4
Sahagún, 1
San Andrés Sotavento (1) (3), 5
San Antero, 1
San Bernardo del Viento, 1
San Carlos, 4
San Pelayo, 0
Tierralta, 1
Valencia, 0
Agua de Dios, 0
Albán, 3
Anapoima, 3
Anolaima, 0
Arbeláez, 0
Beltrán, 2
Bituima, 2
Bojacá, 1
Cabrera, 3
Cachipay, 0
Cajicá, 5
Caparrapí, 0
Caqueza, 1
Carmen de Carupa, 3
Chaguaní, 2
Chía, 5
Chipaque, 0
Choachí, 0
Chocontá, 1
Cogua, 1
Cota, 1
Cucunubá, 3
El Colegio, 4
El Peñón, 2
El Rosal, 5
Facatativá, 5
Fomeque, 0
Fosca, 3
Funza, 5
Fúquene, 2
Gachala, 3
Gachancipá, 1
Gachetá, 0
Gama, 2
Girardot, 1
Granada, 3
Guachetá, 0
Guaduas, 0
Guasca, 0
Guataquí, 2
Guatavita, 3
Guayabal de Siquima, 2
Guayabetal, 3
Gutiérrez, 3
Jerusalén, 2
Junín, 2
La Calera, 1
La Mesa, 1
La Palma, 0
La Peña, 3
La Vega, 0
Lenguazaque, 3
Macheta, 3
Madrid, 5
Manta, 3
Medina, 0
Mosquera, 5
Nariño, 2
Nemocón, 4
Nilo, 4
Nimaima, 4
Nocaima, 3
Venecia, 3
Pacho, 4
Paime, 2
Pandi, 3
Paratebueno, 3
Pasca, 0
Puerto Salgar, 1
Pulí, 2
Quebradanegra, 2
Quetame, 3
Quipile, 2
Apulo, 3
Ricaurte, 2
San Antonio del Tequendama, 3
San Bernardo, 4
San Cayetano, 2
San Francisco, 0
San Juan de Río Seco, 0
Sasaima, 3
Sesquilé, 0
Sibaté, 5
Silvania, 2
Simijaca, 4
Soacha, 5
Sopó, 1
Subachoque, 1
Suesca, 1
Supatá, 3
Susa, 1
Sutatausa, 3
Tabio, 5
Tausa, 3
Tena, 2
Tenjo, 1
Tibacuy, 2
Tibirita, 2
Tocaima, 4
Tocancipá, 1
Topaipí, 2
Ubalá, 2
Ubaque, 2
Villa de San Diego de Ubate, 1
Une, 4
Útica, 2
Vergara, 3
Vianí, 3
Villagómez, 2
Villapinzón, 4
Villeta, 4
Viotá, 0
Yacopí, 4
Zipacón, 0
Zipaquirá, 5
Quibdó, 1
Acandí, 4
Alto Baudo, 5
Atrato, 4
Bagadó, 0
Bahía Solano, 4
Bajo Baudó, 0
Bojaya, 1
El Cantón del San Pablo, 4
Carmen del Darien, 3
Cértegui, 1
Condoto, 1
El Carmen de Atrato, 1
El Litoral del San Juan, 3
Istmina, 1
Juradó, 3
Lloró, 4
Medio Atrato, 3
Medio Baudó, 2
Medio San Juan, 4
Nóvita, 0
Nuquí, 0
Río Iro, 3
Río Quito, 0
Riosucio(2), 1
San José del Palmar, 3
Sipí, 2
Tadó, 5
Unguía, 0
Unión Panamericana, 1
Neiva, 5
Acevedo, 4
Agrado, 0
Aipe, 1
Algeciras, 5
Altamira, 0
Baraya, 4
Campoalegre, 5
Colombia, 3
Elías, 2
Garzón, 5
Gigante, 5
Guadalupe, 4
Hobo, 4
Iquira, 0
Isnos, 1
La Argentina, 4
La Plata, 5
Nátaga, 3
Oporapa, 0
Paicol, 3
Palermo, 5
Palestina, 0
Pital, 4
Pitalito, 5
Rivera, 1
Saladoblanco, 3
San Agustín, 1
Santa María, 0
Suaza, 4
Tarqui, 4
Tesalia, 4
Tello, 1
Teruel, 4
Timaná, 1
Villavieja, 3
Yaguará, 1
Riohacha, 5
Barrancas, 4
Dibulla, 4
Distracción, 4
El Molino, 1
Fonseca, 1
Hatonuevo, 1
La Jagua del Pilar, 0
Maicao, 1
Manaure, 5
San Juan del Cesar, 1
Uribia, 0
Urumita, 1
Villanueva, 4
Santa Marta, 5
Algarrobo, 1
Aracataca, 5
Ariguaní, 5
Cerro San Antonio, 4
Chivolo, 1
Ciénaga, 5
Concordia, 4
El Banco, 1
El Piñon, 1
El Retén, 5
Fundación, 5
Guamal, 4
Nueva Granada, 1
Pedraza, 0
Pijiño del Carmen, 1
Pivijay, 1
Plato, 5
Puebloviejo, 5
Remolino, 1
Sabanas de San Angel, 0
Salamina, 0
San Sebastián de Buenavista, 4
San Zenón, 3
Santa Ana, 1
Santa Bárbara de Pinto, 1
Sitionuevo, 5
Tenerife, 4
Zapayán, 4
Zona Bananera, 4
Acacías, 5
Barranca de Upía, 3
Cabuyaro, 3
Castilla la Nueva, 0
Cubarral, 0
Cumaral, 0
El Calvario, 2
El Castillo, 3
El Dorado, 3
Fuente de Oro, 4
Granada, 1
Guamal, 0
Mapiripán, 2
Mesetas, 0
La Macarena, 3
Uribe, 0
Lejanías, 3
Puerto Concordia, 5
Puerto Gaitán, 4
Puerto López, 0
Puerto Lleras, 3
Puerto Rico, 0
Restrepo, 0
San Carlos de Guaroa, 0
San Juan de Arama, 3
San Juanito, 2
San Martín, 4
Vistahermosa, 4
Pasto, 5
Albán, 5
Aldana, 3
Ancuyá, 3
Arboleda, 3
Barbacoas, 5
Belén, 0
Buesaco, 4
Colón, 3
Consaca, 3
Contadero, 3
Córdoba, 3
Cuaspud, 3
Cumbal, 4
Cumbitara, 3
Chachagüí, 4
El Charco, 5
El Peñol, 3
El Rosario, 4
El Tablón de Gómez, 3
El Tambo, 4
Funes, 3
Guachucal, 0
Guaitarilla, 0
Gualmatán, 3
Iles, 3
Imués, 2
Ipiales, 5
La Cruz, 1
La Florida, 3
La Llanada, 3
La Tola, 5
La Unión, 1
Leiva, 1
Linares, 0
Los Andes, 1
Magüi, 1
Mallama, 3
Mosquera, 1
Nariño, 4
Olaya Herrera, 5
Ospina, 0
Francisco Pizarro, 5
Policarpa, 0
Potosí, 3
Providencia, 1
Puerres, 3
Pupiales, 4
Ricaurte, 0
Roberto Payán, 3
Samaniego, 5
Sandoná, 1
San Bernardo, 1
San Lorenzo, 0
San Pablo, 4
San Pedro de Cartago, 2
Santa Bárbara, 0
Santacruz, 5
Sapuyes, 3
Taminango, 1
Tangua, 3
San Andres de Tumaco, 5
Túquerres, 1
Yacuanquer, 0
Cúcuta, 5
Abrego, 5
Arboledas, 0
Bochalema, 3
Bucarasica, 2
Cácota, 2
Cachirá, 3
Chinácota, 0
Chitagá, 0
Convención, 1
Cucutilla, 3
Durania, 3
El Carmen, 0
El Tarra, 0
El Zulia, 1
Gramalote, 0
Hacarí, 3
Herrán, 3
Labateca, 3
La Esperanza, 3
La Playa, 2
Los Patios, 5
Lourdes, 3
Mutiscua, 2
Ocaña, 5
Pamplona, 5
Pamplonita, 2
Puerto Santander, 5
Ragonvalia, 0
Salazar, 0
San Calixto, 3
San Cayetano, 3
Santiago, 3
Sardinata, 1
Silos, 2
Teorama, 0
Tibú, 1
Toledo, 0
Villa Caro, 3
Villa del Rosario, 1
Armenia, 5
Buenavista, 3
Calarca, 5
Circasia, 5
Córdoba, 0
Filandia, 1
Génova, 4
La Tebaida, 5
Montenegro, 5
Pijao, 0
Quimbaya, 5
Salento, 0
Pereira, 5
Apía, 1
Balboa, 3
Belén de Umbría, 5
Dosquebradas, 5
Guática, 4
La Celia, 4
La Virginia, 5
Marsella, 1
Mistrató, 4
Pueblo Rico, 0
Quinchía, 1
Santa Rosa de Cabal, 5
Santuario, 1
Bucaramanga, 5
Aguada, 2
Albania, 2
Aratoca, 0
Barbosa, 1
Barichara, 3
Barrancabermeja, 1
Betulia, 3
Bolívar, 3
Cabrera, 2
California, 3
Capitanejo, 3
Carcasí, 2
Cepitá, 2
Cerrito, 0
Charalá, 4
Charta, 2
Chima, 2
Chipatá, 2
Cimitarra, 5
Concepción, 0
Confines, 2
Contratación, 3
Coromoro, 3
Curití, 0
El Carmen de Chucurí, 1
El Guacamayo, 2
El Peñón, 2
El Playón, 1
Encino, 2
Enciso, 2
Florián, 3
Floridablanca, 5
Galán, 2
Gambita, 2
Girón, 5
Guaca, 3
Guadalupe, 3
Guapotá, 2
Guavatá, 2
Güepsa, 3
Hato, 2
Jesús María, 2
Jordán, 2
La Belleza, 3
Landázuri, 4
La Paz, 2
Lebríja, 1
Los Santos, 3
Macaravita, 2
Málaga, 1
Matanza, 3
Mogotes, 0
Molagavita, 2
Ocamonte, 2
Oiba, 4
Onzaga, 3
Palmar, 2
Palmas del Socorro, 2
Páramo, 3
Piedecuesta, 5
Pinchote, 3
Puente Nacional, 4
Puerto Parra, 0
Puerto Wilches, 5
Rionegro, 1
Sabana de Torres, 1
San Andrés, 0
San Benito, 2
San Gil, 1
San Joaquín, 2
San José de Miranda, 2
San Miguel, 2
San Vicente de Chucurí, 1
Santa Bárbara, 2
Santa Helena del Opón, 2
Simacota, 0
Socorro, 1
Suaita, 3
Sucre, 2
Suratá, 2
Tona, 2
Valle de San José, 3
Vélez, 1
Vetas, 3
Villanueva, 3
Zapatoca, 0
Sincelejo, 5
Buenavista, 1
Caimito, 0
Coloso, 0
Corozal, 5
Coveñas, 2
Chalán, 0
El Roble, 0
Galeras, 1
Guaranda, 1
La Unión, 3
Los Palmitos, 1
Majagual, 1
Morroa, 4
Ovejas, 1
Palmito, 4
Sampués, 5
San Benito Abad, 0
San Juan de Betulia, 4
San Marcos, 1
San Onofre, 5
San Pedro, 1
San Luis de Sincé, 5
Sucre, 1
Santiago de Tolú, 4
Tolú Viejo, 4
Ibagué, 5
Alpujarra, 3
Alvarado, 0
Ambalema, 0
Anzoátegui, 0
Armero, 4
Ataco, 0
Cajamarca, 5
Carmen de Apicalá, 0
Casabianca, 3
Chaparral, 1
Coello, 3
Coyaima, 4
Cunday, 3
Dolores, 0
Espinal, 5
Falan, 3
Flandes, 1
Fresno, 5
Guamo, 4
Herveo, 0
Honda, 0
Icononzo, 0
Lérida, 1
Líbano, 5
Mariquita, 1
Melgar, 0
Murillo, 3
Natagaima, 5
Ortega, 0
Palocabildo, 0
Piedras, 3
Planadas, 1
Prado, 3
Purificación, 1
Rioblanco, 1
Roncesvalles, 3
Rovira, 1
Saldaña, 4
San Antonio, 0
San Luis, 0
Santa Isabel, 0
Suárez, 3
Valle de San Juan, 0
Venadillo, 5
Villahermosa, 0
Villarrica, 3
Cali, 5
Alcalá, 5
Andalucía, 1
Ansermanuevo, 5
Argelia, 0
Bolívar, 3
Buenaventura, 5
Guadalajara de Buga, 5
Bugalagrande, 4
Caicedonia, 5
Calima, 1
Candelaria, 5
Cartago, 5
Dagua, 1
El Águila, 0
El Cairo, 0
El Cerrito, 5
El Dovio, 4
Florida, 5
Ginebra, 1
Guacarí, 5
Jamundí, 1
La Cumbre, 3
La Unión, 5
La Victoria, 4
Obando, 1
Palmira, 5
Pradera, 5
Restrepo, 1
Riofrío, 4
Roldanillo, 1
San Pedro, 1
Sevilla, 5
Toro, 1
Trujillo, 1
Tuluá, 5
Ulloa, 0
Versalles, 0
Vijes, 4
Yotoco, 1
Yumbo, 4
Zarzal, 5
Arauca, 1
Arauquita, 5
Cravo Norte, 2
Fortul, 1
Puerto Rondón, 3
Saravena, 1
Tame, 0
Yopal, 5
Aguazul, 1
Chameza, 3
Hato Corozal, 0
La Salina, 2
Maní, 3
Monterrey, 4
Nunchía, 3
Orocué, 3
Paz de Ariporo, 4
Pore, 3
Recetor, 3
Sabanalarga, 3
Sácama, 2
San Luis de Palenque, 3
Támara, 0
Tauramena, 4
Trinidad, 4
Villanueva, 1
Mocoa, 5
Colón, 3
Orito, 1
Puerto Asís, 5
Puerto Caicedo, 4
Puerto Guzmán, 4
Leguízamo, 1
Sibundoy, 1
San Francisco, 0
San Miguel, 1
Santiago, 0
Valle del Guamuez, 5
Villagarzón, 1
San Andrés, 5
Providencia, 2
Leticia, 4
El Encanto (ANM), 2
La Chorrera (ANM), 2
La Pedrera (ANM), 2
Miriti - Paraná (ANM), 2
Puerto Alegría (ANM), 2
Puerto Arica (ANM), 2
Puerto Nariño, 3
Puerto Santander (ANM), 2
Tarapacá (ANM), 2
Inírida, 0
Barranco Minas (ANM), 2
Mapiripana (ANM), 2
San Felipe (ANM), 2
Puerto Colombia (ANM), 2
La Guadalupe (ANM), 2
Cacahual (ANM), 2
Pana Pana (ANM), 2
Morichal (ANM), 2
San José del Guaviare, 5
Calamar, 4
El Retorno, 5
Miraflores, 0
Mitú, 4
Caruru, 2
Pacoa (ANM), 2
Taraira, 2
Papunaua (ANM), 2
Yavaraté (ANM), 2
Puerto Carreño, 0
La Primavera, 0
Santa Rosalía, 3
Cumaribo, 1
