city, label
Medellín, 1
Abejorral, 4
Abriaquí, 2
Alejandría, 3
Amagá, 1
Amalfi, 4
Andes, 1
Angelópolis, 4
Angostura, 3
Anorí, 4
Santafé de Antioquia, 5
Anza, 3
Apartadó, 1
Arboletes, 1
Argelia, 0
Armenia, 3
Barbosa, 1
Belmira, 3
Bello, 1
Betania, 4
Betulia, 5
Ciudad Bolívar, 1
Briceño, 0
Buriticá, 3
Cáceres, 4
Caicedo, 3
Caldas, 1
Campamento, 0
Cañasgordas, 5
Caracolí, 0
Caramanta, 0
Carepa, 1
El Carmen de Viboral, 1
Carolina, 3
Caucasia, 1
Chigorodó, 1
Cisneros, 5
Cocorná, 0
Concepción, 3
Concordia, 5
Copacabana, 1
Dabeiba, 5
Don Matías, 1
Ebéjico, 3
El Bagre, 5
Entrerrios, 4
Envigado, 1
Fredonia, 4
Frontino, 0
Giraldo, 3
Girardota, 1
Gómez Plata, 4
Granada, 0
Guadalupe, 3
Guarne, 1
Guatapé, 4
Heliconia, 3
Hispania, 0
Itagui, 1
Ituango, 5
Jardín, 4
Jericó, 5
La Ceja, 1
La Estrella, 1
La Pintada, 4
La Unión, 1
Liborina, 3
Maceo, 3
Marinilla, 1
Montebello, 3
Murindó, 3
Mutatá, 4
Nariño, 3
Necoclí, 5
Nechí, 5
Olaya, 2
Peñol, 5
Peque, 3
Pueblorrico, 0
Puerto Berrío, 1
Puerto Nare, 5
Puerto Triunfo, 4
Remedios, 5
Retiro, 5
Sabanalarga, 0
Sabaneta, 1
Salgar, 1
San Andrés de Cuerquía, 3
San Carlos, 4
San Francisco, 0
San Jerónimo, 3
San José de La Montaña, 3
San Juan de Urabá, 5
San Luis, 4
San Pedro, 5
San Pedro de Uraba, 5
San Rafael, 4
San Roque, 5
San Vicente, 5
Santa Bárbara, 5
Santa Rosa de Osos, 4
Santo Domingo, 3
El Santuario, 1
Segovia, 1
Sonson, 5
Sopetrán, 0
Támesis, 4
Tarazá, 1
Tarso, 4
Titiribí, 1
Toledo, 3
Turbo, 1
Uramita, 0
Urrao, 5
Valdivia, 5
Valparaíso, 0
Vegachí, 4
Venecia, 4
Vigía del Fuerte, 3
Yalí, 0
Yarumal, 1
Yolombó, 0
Yondó, 4
Zaragoza, 1
Barranquilla, 1
Baranoa, 1
Campo de La Cruz, 5
Candelaria, 5
Galapa, 5
Juan de Acosta, 5
Luruaco, 1
Malambo, 1
Manatí, 5
Palmar de Varela, 1
Piojó, 0
Polonuevo, 5
Ponedera, 5
Puerto Colombia, 5
Repelón, 1
Sabanagrande, 1
Sabanalarga, 1
Santa Lucía, 5
Santo Tomás, 1
Soledad, 1
Suan, 5
Tubará, 5
Usiacurí, 5
Bogotá D.C., 1
Cartagena, 1
Achí, 4
Altos del Rosario, 5
Arenal, 4
Arjona, 1
Arroyohondo, 5
Barranco de Loba, 0
Calamar, 5
Cantagallo, 0
Cicuco, 4
Córdoba, 0
Clemencia, 4
El Carmen de Bolívar, 1
El Guamo, 4
El Peñón, 4
Hatillo de Loba, 0
Magangué, 5
Mahates, 5
Margarita, 2
María La Baja, 1
Montecristo, 1
Mompós, 1
Morales, 5
Pinillos, 3
Regidor, 4
Río Viejo (1)(3), 1
San Cristóbal, 4
San Estanislao, 5
San Fernando, 3
San Jacinto, 5
San Jacinto del Cauca, 4
San Juan Nepomuceno, 1
San Martín de Loba, 5
San Pablo, 1
Santa Catalina, 4
Santa Rosa, 5
Santa Rosa del Sur, 1
Simití, 5
Soplaviento, 5
Talaigua Nuevo, 4
Tiquisio, 5
Turbaco, 1
Turbaná, 1
Villanueva, 1
Zambrano, 5
Tunja, 1
Almeida, 2
Aquitania, 4
Arcabuco, 3
Belén, 0
Berbeo, 2
Betéitiva, 2
Boavita, 0
Boyacá, 2
Briceño, 2
Buenavista, 2
Busbanzá, 2
Caldas, 2
Campohermoso, 2
Cerinza, 3
Chinavita, 3
Chiquinquirá, 1
Chiscas, 3
Chita, 3
Chitaraque, 3
Chivatá, 0
Ciénega, 3
Cómbita, 2
Coper, 2
Corrales, 3
Covarachía, 2
Cubará, 3
Cucaita, 3
Cuítiva, 2
Chíquiza, 2
Chivor, 2
Duitama, 1
El Cocuy, 3
El Espino, 3
Firavitoba, 3
Floresta, 3
Gachantivá, 2
Gameza, 3
Garagoa, 5
Guacamayas, 2
Guateque, 4
Guayatá, 3
Güicán, 3
Iza, 2
Jenesano, 3
Jericó, 2
Labranzagrande, 3
La Capilla, 2
La Victoria, 2
La Uvita, 2
Villa de Leyva, 4
Macanal, 3
Maripí, 3
Miraflores, 4
Mongua, 3
Monguí, 3
Moniquirá, 4
Motavita, 2
Muzo, 5
Nobsa, 4
Nuevo Colón, 3
Oicatá, 2
Otanche, 4
Pachavita, 2
Páez, 3
Paipa, 5
Pajarito, 2
Panqueba, 2
Pauna, 0
Paya, 2
Paz de Río, 3
Pesca, 3
Pisba, 2
Puerto Boyacá, 1
Quípama, 3
Ramiriquí, 4
Ráquira, 0
Rondón, 2
Saboyá, 2
Sáchica, 3
Samacá, 4
San Eduardo, 2
San José de Pare, 2
San Luis de Gaceno, 3
San Mateo, 3
San Miguel de Sema, 2
San Pablo de Borbur, 3
Santana, 3
Santa María, 3
Santa Rosa de Viterbo, 4
Santa Sofía, 2
Sativanorte, 2
Sativasur, 2
Siachoque, 3
Soatá, 4
Socotá, 3
Socha, 0
Sogamoso, 5
Somondoco, 2
Sora, 2
Sotaquirá, 2
Soracá, 2
Susacón, 2
Sutamarchán, 2
Sutatenza, 2
Tasco, 3
Tenza, 3
Tibaná, 3
Tibasosa, 0
Tinjacá, 2
Tipacoque, 2
Toca, 0
Togüí, 2
Tópaga, 3
Tota, 2
Tununguá, 2
Turmequé, 3
Tuta, 3
Tutazá, 2
Umbita, 3
Ventaquemada, 3
Viracachá, 2
Zetaquira, 3
Manizales, 1
Aguadas, 5
Anserma, 1
Aranzazu, 5
Belalcázar, 5
Chinchiná, 1
Filadelfia, 4
La Dorada, 1
La Merced, 3
Manzanares, 5
Marmato, 3
Marquetalia, 5
Marulanda, 3
Neira, 1
Norcasia, 4
Pácora, 4
Palestina, 0
Pensilvania, 5
Riosucio, 1
Risaralda, 5
Salamina, 5
Samaná, 5
San José, 3
Supía, 5
Victoria, 0
Villamaría, 1
Viterbo, 4
Florencia, 1
Albania, 0
Belén de Los Andaquies, 5
Cartagena del Chairá, 5
Curillo, 5
El Doncello, 5
El Paujil, 1
La Montañita, 5
Milán, 3
Morelia, 3
Puerto Rico, 5
San José del Fragua, 5
San Vicente del Caguán, 1
Solano, 3
Solita, 0
Valparaíso, 0
Popayán, 1
Almaguer, 3
Argelia, 4
Balboa, 5
Bolívar, 4
Buenos Aires, 3
Cajibío, 3
Caldono, 3
Caloto(1)(3), 3
Corinto, 1
El Tambo, 4
Florencia, 3
Guapi, 1
Inzá, 0
Jambaló, 3
La Sierra, 3
La Vega, 0
López, 5
Mercaderes, 0
Miranda, 1
Morales, 3
Padilla, 0
Paez, 0
Patía, 5
Piamonte, 2
Piendamó, 4
Puerto Tejada, 1
Puracé, 3
Rosas, 3
San Sebastián, 3
Santander de Quilichao, 5
Santa Rosa, 3
Silvia, 3
Sotara, 2
Suárez, 4
Sucre, 3
Timbío, 5
Timbiquí, 0
Toribio, 3
Totoró, 3
Villa Rica, 5
Valledupar, 1
Aguachica, 1
Agustín Codazzi, 4
Astrea, 5
Becerril, 5
Bosconia, 5
Chimichagua, 5
Chiriguaná, 5
Curumaní, 5
El Copey, 5
El Paso, 3
Gamarra, 5
González, 3
La Gloria, 4
La Jagua de Ibirico, 5
Manaure, 5
Pailitas, 5
Pelaya, 5
Pueblo Bello, 0
Río de Oro, 5
La Paz, 5
San Alberto, 1
San Diego, 4
San Martín, 5
Tamalameque, 0
Montería, 1
Ayapel, 5
Buenavista, 5
Canalete, 4
Cereté, 5
Chimá, 0
Chinú, 5
Ciénaga de Oro, 1
Cotorra, 0
La Apartada, 1
Lorica, 1
Los Córdobas, 4
Momil, 5
Montelíbano(1)(3), 1
Moñitos, 4
Planeta Rica, 1
Pueblo Nuevo, 5
Puerto Escondido, 3
Puerto Libertador, 1
Purísima, 4
Sahagún, 5
San Andrés Sotavento (1) (3), 1
San Antero, 5
San Bernardo del Viento, 5
San Carlos, 4
San Pelayo, 0
Tierralta, 5
Valencia, 0
Agua de Dios, 0
Albán, 3
Anapoima, 3
Anolaima, 0
Arbeláez, 0
Beltrán, 2
Bituima, 2
Bojacá, 5
Cabrera, 3
Cachipay, 0
Cajicá, 1
Caparrapí, 0
Caqueza, 5
Carmen de Carupa, 3
Chaguaní, 2
Chía, 1
Chipaque, 0
Choachí, 0
Chocontá, 5
Cogua, 5
Cota, 5
Cucunubá, 3
El Colegio, 4
El Peñón, 2
El Rosal, 1
Facatativá, 1
Fomeque, 0
Fosca, 3
Funza, 1
Fúquene, 2
Gachala, 3
Gachancipá, 5
Gachetá, 3
Gama, 2
Girardot, 5
Granada, 3
Guachetá, 0
Guaduas, 0
Guasca, 0
Guataquí, 2
Guatavita, 3
Guayabal de Siquima, 2
Guayabetal, 3
Gutiérrez, 3
Jerusalén, 2
Junín, 2
La Calera, 5
La Mesa, 5
La Palma, 0
La Peña, 3
La Vega, 0
Lenguazaque, 3
Macheta, 3
Madrid, 1
Manta, 3
Medina, 0
Mosquera, 1
Nariño, 2
Nemocón, 4
Nilo, 4
Nimaima, 4
Nocaima, 3
Venecia, 3
Pacho, 4
Paime, 2
Pandi, 3
Paratebueno, 3
Pasca, 0
Puerto Salgar, 5
Pulí, 2
Quebradanegra, 2
Quetame, 3
Quipile, 2
Apulo, 3
Ricaurte, 2
San Antonio del Tequendama, 2
San Bernardo, 4
San Cayetano, 2
San Francisco, 0
San Juan de Río Seco, 0
Sasaima, 3
Sesquilé, 0
Sibaté, 1
Silvania, 2
Simijaca, 4
Soacha, 1
Sopó, 5
Subachoque, 5
Suesca, 5
Supatá, 3
Susa, 5
Sutatausa, 3
Tabio, 1
Tausa, 3
Tena, 2
Tenjo, 5
Tibacuy, 2
Tibirita, 2
Tocaima, 4
Tocancipá, 5
Topaipí, 2
Ubalá, 2
Ubaque, 2
Villa de San Diego de Ubate, 5
Une, 4
Útica, 2
Vergara, 3
Vianí, 3
Villagómez, 2
Villapinzón, 4
Villeta, 4
Viotá, 0
Yacopí, 4
Zipacón, 3
Zipaquirá, 1
Quibdó, 5
Acandí, 4
Alto Baudo, 1
Atrato, 4
Bagadó, 0
Bahía Solano, 4
Bajo Baudó, 0
Bojaya, 5
El Cantón del San Pablo, 4
Carmen del Darien, 3
Cértegui, 5
Condoto, 5
El Carmen de Atrato, 5
El Litoral del San Juan, 3
Istmina, 5
Juradó, 3
Lloró, 4
Medio Atrato, 3
Medio Baudó, 2
Medio San Juan, 4
Nóvita, 0
Nuquí, 0
Río Iro, 3
Río Quito, 0
Riosucio(2), 5
San José del Palmar, 3
Sipí, 2
Tadó, 1
Unguía, 0
Unión Panamericana, 5
Neiva, 1
Acevedo, 4
Agrado, 0
Aipe, 5
Algeciras, 1
Altamira, 0
Baraya, 4
Campoalegre, 1
Colombia, 3
Elías, 2
Garzón, 1
Gigante, 1
Guadalupe, 4
Hobo, 4
Iquira, 0
Isnos, 5
La Argentina, 4
La Plata, 1
Nátaga, 3
Oporapa, 0
Paicol, 3
Palermo, 1
Palestina, 3
Pital, 4
Pitalito, 1
Rivera, 5
Saladoblanco, 3
San Agustín, 5
Santa María, 0
Suaza, 4
Tarqui, 4
Tesalia, 4
Tello, 5
Teruel, 4
Timaná, 5
Villavieja, 3
Yaguará, 5
Riohacha, 1
Barrancas, 4
Dibulla, 4
Distracción, 4
El Molino, 5
Fonseca, 5
Hatonuevo, 5
La Jagua del Pilar, 0
Maicao, 5
Manaure, 1
San Juan del Cesar, 5
Uribia, 0
Urumita, 5
Villanueva, 4
Santa Marta, 1
Algarrobo, 5
Aracataca, 1
Ariguaní, 1
Cerro San Antonio, 4
Chivolo, 5
Ciénaga, 1
Concordia, 4
El Banco, 5
El Piñon, 5
El Retén, 1
Fundación, 1
Guamal, 4
Nueva Granada, 5
Pedraza, 0
Pijiño del Carmen, 5
Pivijay, 5
Plato, 1
Puebloviejo, 1
Remolino, 5
Sabanas de San Angel, 0
Salamina, 0
San Sebastián de Buenavista, 4
San Zenón, 3
Santa Ana, 5
Santa Bárbara de Pinto, 5
Sitionuevo, 1
Tenerife, 4
Zapayán, 4
Zona Bananera, 4
Acacías, 1
Barranca de Upía, 3
Cabuyaro, 3
Castilla la Nueva, 0
Cubarral, 0
Cumaral, 0
El Calvario, 2
El Castillo, 3
El Dorado, 3
Fuente de Oro, 4
Granada, 5
Guamal, 0
Mapiripán, 2
Mesetas, 0
La Macarena, 3
Uribe, 0
Lejanías, 3
Puerto Concordia, 1
Puerto Gaitán, 0
Puerto López, 0
Puerto Lleras, 3
Puerto Rico, 0
Restrepo, 0
San Carlos de Guaroa, 0
San Juan de Arama, 3
San Juanito, 2
San Martín, 4
Vistahermosa, 4
Pasto, 1
Albán, 1
Aldana, 3
Ancuyá, 3
Arboleda, 3
Barbacoas, 1
Belén, 0
Buesaco, 4
Colón, 3
Consaca, 3
Contadero, 3
Córdoba, 3
Cuaspud, 3
Cumbal, 4
Cumbitara, 3
Chachagüí, 4
El Charco, 1
El Peñol, 3
El Rosario, 4
El Tablón de Gómez, 3
El Tambo, 4
Funes, 3
Guachucal, 0
Guaitarilla, 0
Gualmatán, 3
Iles, 3
Imués, 2
Ipiales, 1
La Cruz, 5
La Florida, 3
La Llanada, 3
La Tola, 1
La Unión, 5
Leiva, 5
Linares, 0
Los Andes, 5
Magüi, 5
Mallama, 3
Mosquera, 5
Nariño, 4
Olaya Herrera, 1
Ospina, 3
Francisco Pizarro, 1
Policarpa, 0
Potosí, 3
Providencia, 5
Puerres, 3
Pupiales, 0
Ricaurte, 0
Roberto Payán, 3
Samaniego, 1
Sandoná, 5
San Bernardo, 4
San Lorenzo, 0
San Pablo, 4
San Pedro de Cartago, 2
Santa Bárbara, 0
Santacruz, 1
Sapuyes, 3
Taminango, 5
Tangua, 3
San Andres de Tumaco, 1
Túquerres, 5
Yacuanquer, 0
Cúcuta, 1
Abrego, 1
Arboledas, 0
Bochalema, 3
Bucarasica, 2
Cácota, 2
Cachirá, 3
Chinácota, 0
Chitagá, 0
Convención, 5
Cucutilla, 3
Durania, 3
El Carmen, 0
El Tarra, 0
El Zulia, 5
Gramalote, 0
Hacarí, 3
Herrán, 3
Labateca, 3
La Esperanza, 3
La Playa, 2
Los Patios, 1
Lourdes, 3
Mutiscua, 2
Ocaña, 1
Pamplona, 1
Pamplonita, 2
Puerto Santander, 1
Ragonvalia, 0
Salazar, 0
San Calixto, 3
San Cayetano, 3
Santiago, 3
Sardinata, 5
Silos, 2
Teorama, 0
Tibú, 5
Toledo, 0
Villa Caro, 3
Villa del Rosario, 5
Armenia, 1
Buenavista, 3
Calarca, 1
Circasia, 1
Córdoba, 0
Filandia, 5
Génova, 4
La Tebaida, 1
Montenegro, 1
Pijao, 0
Quimbaya, 1
Salento, 0
Pereira, 1
Apía, 5
Balboa, 3
Belén de Umbría, 1
Dosquebradas, 1
Guática, 4
La Celia, 4
La Virginia, 1
Marsella, 5
Mistrató, 4
Pueblo Rico, 0
Quinchía, 5
Santa Rosa de Cabal, 1
Santuario, 5
Bucaramanga, 1
Aguada, 2
Albania, 2
Aratoca, 3
Barbosa, 5
Barichara, 3
Barrancabermeja, 5
Betulia, 3
Bolívar, 3
Cabrera, 2
California, 3
Capitanejo, 3
Carcasí, 2
Cepitá, 2
Cerrito, 0
Charalá, 4
Charta, 2
Chima, 2
Chipatá, 2
Cimitarra, 1
Concepción, 0
Confines, 2
Contratación, 3
Coromoro, 3
Curití, 0
El Carmen de Chucurí, 5
El Guacamayo, 2
El Peñón, 2
El Playón, 5
Encino, 2
Enciso, 2
Florián, 3
Floridablanca, 1
Galán, 2
Gambita, 2
Girón, 1
Guaca, 3
Guadalupe, 3
Guapotá, 2
Guavatá, 2
Güepsa, 3
Hato, 2
Jesús María, 2
Jordán, 2
La Belleza, 3
Landázuri, 4
La Paz, 2
Lebríja, 5
Los Santos, 3
Macaravita, 2
Málaga, 5
Matanza, 3
Mogotes, 0
Molagavita, 2
Ocamonte, 2
Oiba, 4
Onzaga, 3
Palmar, 2
Palmas del Socorro, 2
Páramo, 3
Piedecuesta, 1
Pinchote, 3
Puente Nacional, 4
Puerto Parra, 0
Puerto Wilches, 1
Rionegro, 5
Sabana de Torres, 5
San Andrés, 0
San Benito, 2
San Gil, 5
San Joaquín, 2
San José de Miranda, 2
San Miguel, 2
San Vicente de Chucurí, 5
Santa Bárbara, 2
Santa Helena del Opón, 2
Simacota, 0
Socorro, 5
Suaita, 3
Sucre, 2
Suratá, 2
Tona, 2
Valle de San José, 3
Vélez, 5
Vetas, 3
Villanueva, 3
Zapatoca, 0
Sincelejo, 1
Buenavista, 5
Caimito, 3
Coloso, 0
Corozal, 1
Coveñas, 2
Chalán, 0
El Roble, 0
Galeras, 5
Guaranda, 5
La Unión, 3
Los Palmitos, 5
Majagual, 5
Morroa, 4
Ovejas, 5
Palmito, 4
Sampués, 1
San Benito Abad, 0
San Juan de Betulia, 4
San Marcos, 5
San Onofre, 1
San Pedro, 5
San Luis de Sincé, 1
Sucre, 5
Santiago de Tolú, 4
Tolú Viejo, 4
Ibagué, 1
Alpujarra, 3
Alvarado, 0
Ambalema, 0
Anzoátegui, 0
Armero, 4
Ataco, 0
Cajamarca, 1
Carmen de Apicalá, 0
Casabianca, 3
Chaparral, 5
Coello, 3
Coyaima, 4
Cunday, 3
Dolores, 0
Espinal, 1
Falan, 3
Flandes, 5
Fresno, 1
Guamo, 4
Herveo, 0
Honda, 0
Icononzo, 0
Lérida, 5
Líbano, 1
Mariquita, 5
Melgar, 0
Murillo, 3
Natagaima, 1
Ortega, 0
Palocabildo, 0
Piedras, 3
Planadas, 5
Prado, 3
Purificación, 5
Rioblanco, 5
Roncesvalles, 3
Rovira, 5
Saldaña, 4
San Antonio, 0
San Luis, 0
Santa Isabel, 0
Suárez, 3
Valle de San Juan, 3
Venadillo, 1
Villahermosa, 0
Villarrica, 3
Cali, 1
Alcalá, 1
Andalucía, 5
Ansermanuevo, 1
Argelia, 0
Bolívar, 3
Buenaventura, 1
Guadalajara de Buga, 1
Bugalagrande, 4
Caicedonia, 1
Calima, 5
Candelaria, 1
Cartago, 1
Dagua, 5
El Águila, 0
El Cairo, 0
El Cerrito, 1
El Dovio, 4
Florida, 1
Ginebra, 5
Guacarí, 1
Jamundí, 5
La Cumbre, 3
La Unión, 1
La Victoria, 4
Obando, 5
Palmira, 1
Pradera, 1
Restrepo, 5
Riofrío, 4
Roldanillo, 5
San Pedro, 5
Sevilla, 1
Toro, 5
Trujillo, 5
Tuluá, 1
Ulloa, 0
Versalles, 0
Vijes, 4
Yotoco, 5
Yumbo, 4
Zarzal, 1
Arauca, 5
Arauquita, 1
Cravo Norte, 2
Fortul, 5
Puerto Rondón, 3
Saravena, 5
Tame, 0
Yopal, 1
Aguazul, 5
Chameza, 3
Hato Corozal, 3
La Salina, 2
Maní, 3
Monterrey, 4
Nunchía, 3
Orocué, 3
Paz de Ariporo, 4
Pore, 3
Recetor, 3
Sabanalarga, 3
Sácama, 2
San Luis de Palenque, 3
Támara, 0
Tauramena, 4
Trinidad, 4
Villanueva, 5
Mocoa, 1
Colón, 3
Orito, 5
Puerto Asís, 1
Puerto Caicedo, 4
Puerto Guzmán, 4
Leguízamo, 5
Sibundoy, 5
San Francisco, 0
San Miguel, 5
Santiago, 0
Valle del Guamuez, 1
Villagarzón, 5
San Andrés, 1
Providencia, 2
Leticia, 4
El Encanto (ANM), 2
La Chorrera (ANM), 2
La Pedrera (ANM), 2
Miriti - Paraná (ANM), 2
Puerto Alegría (ANM), 2
Puerto Arica (ANM), 2
Puerto Nariño, 3
Puerto Santander (ANM), 2
Tarapacá (ANM), 2
Inírida, 0
Barranco Minas (ANM), 2
Mapiripana (ANM), 2
San Felipe (ANM), 2
Puerto Colombia (ANM), 2
La Guadalupe (ANM), 2
Cacahual (ANM), 2
Pana Pana (ANM), 2
Morichal (ANM), 2
San José del Guaviare, 1
Calamar, 4
El Retorno, 1
Miraflores, 0
Mitú, 4
Caruru, 2
Pacoa (ANM), 2
Taraira, 2
Papunaua (ANM), 2
Yavaraté (ANM), 2
Puerto Carreño, 3
La Primavera, 0
Santa Rosalía, 3
Cumaribo, 5
